0,1,2,3,4,5,6,7,8,9,10,11,ID
177.0,0.4472135954999579,1770.0,0.0,-1.118033988749895,0.3632712640026804,-1.118033988749894,-1.5388417685876266,1.118033988749895,-1.5388417685876266,1.118033988749894,0.3632712640026804,6654984677686647724
176.4,10.873821775254548,1764.0,0.0,-36.399186938124416,-2.641167296341532,8.37132289312395,-1.9753580094213503,-24.100813061875577,-40.42615781041695,-12.871322893124006,-39.33634401840892,-2839623165607052946
180.7,7.5372408744845085,1807.0,0.0,24.10739087062379,-15.375905950130404,9.135254915624238,-8.1962373826537,-1.6073908706237905,41.04669921215035,-7.63525491562421,-3.751225502044632,7055086411139386902
176.3,13.115258289488622,1763.0,0.0,-22.538507163126525,21.788543162211624,-30.781152949374487,-50.0224796859454,-54.96149283687348,-20.037699141080065,-20.718847050625484,-2.0003814809130755,2550249779768060656
177.2,11.187493016757598,1772.0,0.0,-14.277087639996637,-31.31162006090902,-2.006577808748257,2.714412273172573,57.27708763999664,-18.76386018817235,36.0065778087482,-2.265384296592988,-5774294932844979655
178.0,8.752142594816426,1780.0,0.0,10.229490168751578,-4.959552156070501,11.444271909999165,-6.412637212081223,43.77050983124842,-27.164367145420787,-6.444271909999164,21.00900007107028,-6012494148810633365
176.8,0.8717797887081347,1768.0,0.0,0.0729490168751576,-2.1266270208801,3.4270509831248246,-2.48989828488278,3.4270509831248424,-1.314327780297834,0.0729490168751469,-0.2245139882897927,-1323794129608332755
176.7,0.7810249675906654,1767.0,0.0,-2.118033988749895,1.5388417685876266,0.8819660112501433,3.440954801177934,0.1180339887498949,0.3632712640026804,3.118033988749885,0.8122992405822659,-5558552500117927403
181.6,7.644605941446557,1816.0,0.0,41.90576474687263,-17.172017856448743,8.663118960624583,10.375864966669784,-8.405764746872634,21.12751293308811,0.8368810393753607,12.984276113570392,-3773555876692905628
174.9,15.162123861781373,1749.0,0.0,2.354101966249688,49.60620785880673,85.36725758374611,34.495304724356245,-4.354101966249683,10.08583867949815,2.632742416253884,1.6043540674694718,577265743797305260
173.7,13.863982111933066,1737.0,0.0,3.222912360003363,-6.367369326894437,-37.27050983124841,-24.00092689566863,74.77708763999664,40.73642851128365,-3.729490168751591,-12.204733022429048,3924443388368298258
179.5,11.271645842555555,1795.0,0.0,-20.18033988749895,-42.85054379641789,-10.201626123751163,7.265425280053607,2.180339887498945,36.99771474498488,-34.79837387624883,30.776835371752533,1556203618043930160
177.1,0.5385164807134505,1771.0,0.0,-0.3819660112501051,0.0,0.9999999999999822,1.1755705045849465,-2.618033988749895,0.0,0.9999999999999892,-1.902113032590307,-5297110965950755013
177.0,0.4472135954999579,1770.0,0.0,-1.3090169943749477,-0.9510565162951536,1.8090169943749297,-0.5877852522924731,-0.1909830056250525,0.5877852522924731,0.6909830056250419,0.9510565162951536,4399146919903036379
177.0,0.6324555320336759,1770.0,0.0,1.7360679774997898,-0.3632712640026804,1.1180339887498585,0.3632712640026804,-2.7360679774997894,1.5388417685876266,-1.118033988749887,1.5388417685876266,-4416520301961504527
177.2,0.7483314773547882,1772.0,0.0,2.0,3.077683537175253,-1.6180339887499129,1.902113032590307,2.0,0.7265425280053608,0.6180339887498842,1.1755705045849465,-698360882148771439
177.0,0.4472135954999579,1770.0,0.0,1.618033988749895,1.1755705045849465,-1.7763568394002505e-14,0.0,-0.6180339887498949,1.902113032590307,-1.0658141036401504e-14,0.0,-6938647513997685862
180.5,10.249390225764651,1805.0,0.0,16.95084971874737,-40.650671798706746,-6.972135954999575,2.053382044049057,-38.95084971874736,0.1512690114587478,1.9721359549995752,-39.4751012941218,201132809270437330
179.5,10.594810050208546,1795.0,0.0,30.041019662496847,22.078569449383263,5.993422191251745,0.7062981143103014,-37.04101966249684,16.584232604156274,44.00657780874823,-24.53571158482512,-331519265364227745
176.7,0.458257569495584,1767.0,0.0,-1.0,0.0,0.6180339887498771,1.1755705045849465,-1.0,0.0,-1.6180339887499056,-1.902113032590307,-7803184409286458258
182.7,11.764777940955792,1827.0,0.0,-6.062305898749053,21.84154372534761,66.45742752749564,-7.694208842938133,14.062305898749052,-30.585077532903657,-27.457427527495582,1.8163563200134016,-4762953721775214687
180.0,7.668115805072325,1800.0,0.0,-29.068883707497264,1.5185973548925702,-3.9442719099992143,14.21284718129132,29.068883707497264,27.976666386003053,13.944271909999156,-1.7305996074364969,-5983780371126404225
177.1,0.5385164807134505,1771.0,0.0,-0.1180339887498947,-1.5388417685876266,-1.5000000000000364,1.5388417685876266,2.118033988749895,-0.3632712640026804,-1.499999999999992,-0.3632712640026804,-5284526328824542985
176.7,0.4582575694955839,1767.0,0.0,-0.3090169943749474,0.9510565162951536,0.1909830056250721,-1.314327780297834,0.8090169943749475,-0.5877852522924731,1.3090169943749563,-2.1266270208801,-8545254402508315160
180.8,6.144916598294887,1808.0,0.0,19.91640786499874,-0.9183003668542308,17.860679774997873,-6.967666314932773,-6.916407864998737,17.653801982469254,-26.8606797749979,4.894039857188655,8732833493977451231
173.6,13.88668426947196,1736.0,0.0,-37.77050983124842,33.87476332262284,-10.444271909999127,79.4849872774001,-4.229490168751578,-19.621427313941403,7.444271909999155,-7.3916708200206305,-3196284413763858387
177.2,0.6000000000000001,1772.0,0.0,1.618033988749895,-1.902113032590307,-1.6180339887499129,-1.902113032590307,-0.6180339887498949,1.1755705045849465,0.6180339887498842,-1.1755705045849465,-4506507694507931546
175.9,12.193850909372314,1759.0,0.0,14.850036656871794,-30.895348233770363,-3.98935688187392,-15.739177214133084,-53.35003665687179,-30.85008034858357,19.48935688187389,-42.58554098073797,-7616526580649848028
177.3,0.458257569495584,1773.0,0.0,0.8090169943749473,-0.5877852522924731,2.309016994374911,-0.9510565162951536,-0.3090169943749474,-0.9510565162951536,1.1909830056250603,-0.5877852522924731,-52197428395989141
177.3,0.4582575694955839,1773.0,0.0,1.0,0.0,1.6180339887498398,1.902113032590307,1.0,0.0,-0.6180339887498967,1.1755705045849465,-6726785177022044489
180.7,5.4230987451825,1807.0,0.0,-30.388543819998315,3.440954801177933,12.916407864998783,-3.88998277775752,5.388543819998315,-0.8122992405822667,-13.916407864998728,4.167497329183294,2848261847630602864
176.7,0.7810249675906654,1767.0,0.0,0.5000000000000001,-2.265384296592988,3.118033988749896,1.5388417685876266,0.4999999999999999,2.714412273172573,0.8819660112501042,-0.3632712640026804,6064886803427912960
177.3,0.4582575694955839,1773.0,0.0,1.4270509831248424,0.5877852522924731,-1.309016994374984,0.9510565162951536,-1.9270509831248424,0.9510565162951536,-0.1909830056250445,0.5877852522924731,8144179069161616594
181.0,9.154233993076646,1810.0,0.0,-32.180339887498945,5.363312247463298,26.83281572999751,-0.8325436542773255,-9.819660112501053,-29.60126486716758,-26.83281572999748,-24.17244032082244,1996250013062328925
177.1,0.7000000000000001,1771.0,0.0,-2.618033988749895,0.0,3.2360679774997347,1.1755705045849465,-0.3819660112501051,0.0,-1.2360679774997916,-1.902113032590307,737248338052536343
179.1,9.267685795278128,1791.0,0.0,24.44427190999916,14.641630744175846,12.972135954999622,1.3268395160436968,6.555728090000841,34.323791299202426,4.027864045000407,-42.55278483129705,2535167302166019564
177.2,0.4,1772.0,0.0,-0.1909830056250526,-0.5877852522924731,1.309016994374911,-0.9510565162951536,-1.3090169943749477,-0.9510565162951536,0.1909830056250605,-0.5877852522924731,1131494384373793352
178.2,8.829496021857645,1782.0,0.0,12.669696769372845,-18.13558610848976,-18.02379873562248,-7.747209406074116,-33.16969676937284,-22.96411366679657,34.523798735622535,-8.731022071810191,1470837339894532381
177.2,0.4,1772.0,0.0,-0.4999999999999999,0.3632712640026804,-0.5000000000000364,1.5388417685876266,-0.5,-1.5388417685876266,-0.499999999999992,-0.3632712640026804,-8987074551808683812
179.0,9.219544457292889,1790.0,0.0,27.3819660112501,-2.5226544343237025,4.270509831248452,-11.927218471003272,29.618033988749893,-16.841502741886984,-29.270509831248425,32.05840700260944,6862756700046136774
179.4,8.99110671719561,1794.0,0.0,-10.298373876248842,14.78812069783793,-28.096747752497727,-1.5388417685876266,14.298373876248842,-41.9977557284455,21.0967477524977,0.3632712640026804,-3313899321465026013
172.0,12.16552506059644,1720.0,0.0,-28.596747752497684,-32.33592155403522,34.270509831248404,-51.97759328167169,20.596747752497688,19.984698577944084,0.7294901687515694,-13.723330377321616,3586742411295194851
182.1,12.161003248087718,1821.0,0.0,23.74671109562589,9.114537749507932,-36.461492836873525,52.11635055738457,42.7532889043741,-21.40502748451388,-4.038507163126529,17.752070430792024,-2091291159592202345
177.2,0.6000000000000001,1772.0,0.0,-0.4270509831248422,0.5877852522924731,1.309016994374911,-2.1266270208801,2.9270509831248424,0.9510565162951536,0.1909830056250605,1.314327780297834,-1108401504531021124
181.8,10.486181383134664,1818.0,0.0,47.77708763999664,-32.33592155403522,28.32623792124925,11.584191620695654,-23.77708763999664,19.984698577944084,12.673762078750748,-5.983853649196696,-842904309662484439
177.0,0.4472135954999579,1770.0,0.0,0.6909830056250525,-0.9510565162951536,1.8090169943749297,-0.5877852522924731,1.8090169943749477,0.5877852522924731,0.6909830056250419,0.9510565162951536,1185073813904781787
176.2,11.382442620105756,1762.0,0.0,6.163118960624634,33.670493748028115,-9.684405196876888,3.6654687894677274,-1.6631189606246344,-49.72472072082456,-48.81559480312317,-1.6775990443005142,-2278520376087047279
177.1,0.7000000000000001,1771.0,0.0,2.427050983124842,1.314327780297834,0.309016994374911,2.1266270208801,-0.927050983124842,-2.1266270208800995,-0.8090169943749395,-1.314327780297834,8630398408590004553
177.0,14.778362561528931,1770.0,0.0,-18.13118960624632,-34.66681814951005,-35.51315561749647,-31.03410550948325,60.13118960624632,-11.432922609236904,40.513155617496416,26.821340295113167,-7975472442154627478
176.6,0.66332495807108,1766.0,0.0,0.927050983124842,-2.1266270208801,-0.8090169943749279,2.48989828488278,-2.4270509831248424,-1.314327780297834,0.3090169943749563,0.2245139882897927,1592675837271108740
177.1,0.5385164807134505,1771.0,0.0,2.618033988749895,-1.1755705045849465,0.9999999999999822,0.0,0.3819660112501051,-1.902113032590307,0.9999999999999892,0.0,6917215767013302010
179.0,11.357816691600547,1790.0,0.0,-8.354101966249685,-54.24297757826467,-8.229490168751529,-23.360141080240176,-1.6458980337503135,16.437742650494187,-41.77050983124842,-2.6084111469006084,-6688899798487453531
177.2,0.6000000000000001,1772.0,0.0,0.0,0.7265425280053608,-1.6180339887499129,-1.902113032590307,0.0,-3.077683537175253,0.6180339887498842,-1.1755705045849465,2281144428675100464
177.3,0.458257569495584,1773.0,0.0,0.3090169943749474,-0.9510565162951536,-0.1909830056251076,-2.48989828488278,-0.8090169943749475,0.5877852522924731,-1.3090169943749492,-0.2245139882897927,-3757126622993138452
181.8,5.173006862551025,1818.0,0.0,7.135254915624209,-18.77637192391822,7.10739087062384,5.481825109481129,-9.63525491562421,-13.36779179126813,-18.60739087062378,6.016609798637619,4981418045841845211
177.1,0.7000000000000001,1771.0,0.0,-2.118033988749895,1.5388417685876266,2.1180339887498585,-2.714412273172573,0.1180339887498949,0.3632712640026804,-0.1180339887498869,2.265384296592988,6770569892479689499
177.1,0.3,1771.0,0.0,0.8090169943749473,0.5877852522924731,0.309016994374911,0.9510565162951536,-0.3090169943749474,0.9510565162951536,-0.8090169943749395,0.5877852522924731,8933961258335638889
177.2,0.6,1772.0,0.0,-1.618033988749895,0.0,-1.6180339887499129,3.077683537175253,0.6180339887498949,0.0,0.6180339887498842,-0.7265425280053608,8826367750094275872
180.4,5.4626001134990645,1804.0,0.0,9.472135954999578,27.250123857997693,-11.854101966249736,9.78807971437731,0.5278640450004213,1.5590861822826874,-5.145898033750321,13.935332629865544,6300322918504433449
179.9,10.6061303028013,1799.0,0.0,32.7532889043741,-26.45033635316129,-5.961492836873477,-11.70270448271348,13.746711095625892,-42.79754323328191,26.461492836873475,29.568508717726665,1681621530560874676
179.1,10.473299384625648,1791.0,0.0,3.4614928368734743,38.73604703037058,10.30901699437495,1.783600170572479,-28.961492836873475,-43.65511035905096,9.19098300562505,24.760225573114912,-6661495058041187896
177.0,0.4472135954999579,1770.0,0.0,-0.4999999999999999,-0.3632712640026804,-1.118033988749894,0.3632712640026804,-0.5,1.5388417685876266,1.118033988749894,1.5388417685876266,711022042333302795
176.8,0.4,1768.0,0.0,0.4999999999999999,-1.5388417685876266,0.5000000000000009,0.3632712640026804,0.5,-0.3632712640026804,0.4999999999999991,1.5388417685876266,5896974650834310793
177.2,11.187493016757598,1772.0,0.0,6.854101966249686,-33.723494311164096,-3.2016261237511685,-1.0695693783129816,0.1458980337503148,60.27209911264815,-27.79837387624883,22.99686981623749,3774596954464803696
177.2,0.6000000000000001,1772.0,0.0,2.4270509831248424,-2.48989828488278,1.309016994374911,-0.9510565162951536,-0.9270509831248424,0.2245139882897926,0.1909830056250605,-0.5877852522924731,-4212249003184652545
181.6,12.09297316626478,1816.0,0.0,9.809016994374948,18.392856246220475,-62.37790070187221,-23.32738493079925,8.690983005625052,42.52002868185613,-3.122099298127788,-19.674427877077388,980677161690271147
176.8,0.4,1768.0,0.0,-0.4999999999999999,-1.5388417685876266,0.5000000000000009,-0.3632712640026804,-0.5,-0.3632712640026804,0.4999999999999991,-1.5388417685876266,2505266777011131756
179.3,9.121951545584968,1793.0,0.0,-6.770509831248423,22.013057150501417,47.33281572999745,-16.200716926458533,26.77050983124842,-17.547800856197288,-6.332815729997477,7.073667441204737,8433857136388364323
181.8,7.922120928135343,1818.0,0.0,8.169696769372845,21.062000634206264,21.25328890437412,-20.59272824393162,-37.66969676937285,-16.960015603904814,2.2467110956258853,5.673582948329998,386906061515387066
177.1,0.7000000000000001,1771.0,0.0,-2.118033988749895,-1.5388417685876266,-0.118033988749894,3.440954801177934,0.1180339887498949,-0.3632712640026804,2.118033988749894,0.8122992405822659,-3733436342093389650
177.1,0.3,1771.0,0.0,0.3090169943749474,0.9510565162951536,-0.8090169943749652,0.5877852522924731,-0.8090169943749475,-0.5877852522924731,0.3090169943749368,-0.9510565162951536,-1359211199525672612
179.6,11.516944039110376,1796.0,0.0,-6.128677106875998,-10.95113848321639,45.49593469062207,-6.465637775217204,-27.371322893124,56.71263144945239,-15.99593469062212,10.461621679246688,-4662933509034450177
175.8,11.556816170554931,1758.0,0.0,-4.141832724372421,-9.35156347354359,-0.843458848123606,-48.65515134251158,50.64183272437242,-25.764282652546047,29.34345884812358,10.67362393179062,-3225123011900913528
176.8,0.4,1768.0,0.0,1.3090169943749477,0.9510565162951536,-0.1909830056250703,-0.5877852522924731,0.1909830056250525,-0.5877852522924731,-1.309016994374958,0.9510565162951536,1078020108797885984
177.2,0.6000000000000001,1772.0,0.0,-1.618033988749895,-3.077683537175253,-1.6180339887499129,0.0,0.6180339887498949,-0.7265425280053608,0.6180339887498842,0.0,4820030114243994826
180.3,5.814636704042653,1803.0,0.0,-29.84345884812358,-17.42928799417946,6.454915028125228,7.27793701579947,0.3434588481235803,1.5715979180285489,12.045084971874743,-13.902576480424624,6440805191271793397
181.5,5.518151864528558,1815.0,0.0,14.381966011250103,-12.7597621252806,-3.944271909999213,5.600337971498956,16.618033988749893,-7.885966681787003,13.944271909999156,-17.568045269892348,6219338686653148726
177.1,0.5385164807134505,1771.0,0.0,-1.5,-0.3632712640026804,2.1180339887498585,-0.3632712640026804,-1.5,1.5388417685876266,-0.1180339887498869,-1.5388417685876266,-7097040485119709350
180.7,5.4230987451825,1807.0,0.0,-22.56230589874905,20.6457288070676,0.2917960675006146,-13.48630465328596,-2.437694101250948,-4.873795443493593,13.708203932499355,4.8082831446117495,-1865354070578536219
177.5,10.171037311896953,1775.0,0.0,-32.39512162874653,-5.257311121191335,-13.090169943749492,-45.26719710446963,41.39512162874652,8.506508083520398,-1.909830056250536,0.93854478054929,3509826909309215101
177.1,0.7000000000000001,1771.0,0.0,-0.8090169943749473,-2.48989828488278,-3.309016994374984,0.9510565162951536,0.3090169943749474,0.2245139882897926,-2.190983005625045,0.5877852522924731,7303674637146512381
177.1,0.5385164807134505,1771.0,0.0,1.5,0.3632712640026804,2.1180339887498585,-0.3632712640026804,1.5,-1.5388417685876266,-0.1180339887498869,-1.5388417685876266,178453863098918847
177.2,0.6,1772.0,0.0,-0.4999999999999999,1.5388417685876266,3.1180339887498585,-1.5388417685876266,-0.5,0.3632712640026804,0.8819660112501131,0.3632712640026804,4546451518810303848
177.2,0.6,1772.0,0.0,2.4270509831248424,-0.5877852522924731,1.309016994374911,-2.1266270208801,-0.9270509831248424,-0.9510565162951536,0.1909830056250605,1.314327780297834,8589726348216475707
178.9,8.870738413458037,1789.0,0.0,22.15247584249853,-5.131065581224313,-15.534441853748673,-14.23309159498638,-9.152475842498529,-40.20164382212716,13.534441853748644,-25.88279551456388,-8245951312942645791
178.7,8.509406559801922,1787.0,0.0,-23.27050983124842,10.302619989838742,28.18033988749897,34.30354688550737,10.270509831248422,25.176497400253574,5.819660112501056,-12.971764377824528,9055754888265129122
177.2,0.6,1772.0,0.0,-1.3090169943749477,-0.9510565162951536,-3.42705098312486,-0.5877852522924731,-0.1909830056250525,0.5877852522924731,-0.0729490168751683,0.9510565162951536,-3735388116004270808
177.1,0.5385164807134505,1771.0,0.0,1.0,1.1755705045849465,0.9999999999999822,1.902113032590307,1.0,1.902113032590307,0.9999999999999892,1.1755705045849465,-8384476894391650394
177.0,0.4472135954999579,1770.0,0.0,-0.6180339887498949,1.902113032590307,-1.7763568394002505e-14,0.0,1.618033988749895,-1.1755705045849465,-1.0658141036401504e-14,0.0,-7749807394017902419
178.3,3.9,1783.0,0.0,10.517220926874316,7.641208279802151,4.017220926874284,12.363734711836996,-4.017220926874317,12.363734711836996,-10.517220926874312,7.641208279802151,-8837845828669329828
176.8,0.4,1768.0,0.0,0.0,0.0,-0.6180339887498754,1.902113032590307,0.0,0.0,1.6180339887499038,1.1755705045849465,1342160535016574310
177.3,0.6403124237432849,1773.0,0.0,1.2360679774997896,1.1755705045849465,-0.6180339887499127,0.0,-3.23606797749979,1.902113032590307,1.6180339887498842,0.0,-3454403326991598147
180.9,9.596353474106714,1809.0,0.0,16.927050983124843,31.939894140591612,-15.246711095625862,16.53123204102029,13.57294901687516,-35.51187353953324,-34.25328890437408,11.53119105755967,8026305505592589445
177.1,0.5385164807134505,1771.0,0.0,0.8090169943749473,-1.314327780297834,-1.9270509831248412,-0.9510565162951536,-0.3090169943749474,2.1266270208800995,1.4270509831248417,-0.5877852522924731,51000234500591821
178.2,7.520638270785265,1782.0,0.0,-14.534441853748632,-26.60933804256924,-29.972135954999576,-11.220920356692972,14.534441853748632,-11.155408057811126,-21.027864045000424,7.522695417784322,-4268008129220553300
179.3,10.82635672791175,1793.0,0.0,40.29179606750064,9.853592013259156,-3.909830056250538,-5.600337971498956,53.70820393249937,20.196700830488016,-15.090169943749462,17.568045269892348,-6156451263277061815
177.0,0.4472135954999579,1770.0,0.0,2.0,0.0,-1.7763568394002505e-14,0.0,2.0,0.0,-1.0658141036401504e-14,0.0,-8066642321424787188
179.7,4.670117771534247,1797.0,0.0,4.572949016875157,-12.4494914244139,-12.10739087062379,-19.1396431879209,7.927050983124842,1.1225699414489636,13.60739087062379,11.828950022680504,4031748335003679045
177.2,12.432216214336044,1772.0,0.0,-56.64183272437242,-38.97307275440623,-42.75986671312232,0.6080296659875323,-1.858167275627576,-3.514199778008976,14.259866713122324,26.66233860570522,-7489383808541751095
177.2,0.6,1772.0,0.0,0.4999999999999999,1.5388417685876266,-0.5000000000000364,-3.440954801177934,0.5,0.3632712640026804,-0.499999999999992,-0.8122992405822659,-5304497458724868189
177.4,0.66332495807108,1774.0,0.0,-0.4270509831248422,2.48989828488278,-0.3090169943749838,0.2245139882897927,2.9270509831248424,-0.2245139882897926,0.8090169943749554,-2.48989828488278,5763582389114925129
177.3,0.6403124237432849,1773.0,0.0,-2.618033988749895,1.1755705045849465,-0.6180339887499127,-1.1755705045849465,-0.3819660112501051,1.902113032590307,1.6180339887498842,1.902113032590307,-4073612858788069667
179.4,7.644605941446557,1794.0,0.0,-29.263932022500214,-19.38440158990575,-16.590169943749434,-5.065553282342465,-33.736067977499786,13.294546814437089,-5.409830056250539,6.069610361773601,6909419705148478739
181.2,8.182909018191515,1812.0,0.0,-10.624611797498105,18.31483221159277,24.298373876248853,8.14323681951772,29.62461179749811,-36.29141663067458,-0.2983738762488519,-6.796152889778962,-7823333931059044976
177.2,0.6,1772.0,0.0,1.618033988749895,0.0,1.9999999999999825,-1.902113032590307,-0.6180339887498949,0.0,1.9999999999999891,-1.1755705045849465,-7543671745821037726
177.0,0.4472135954999579,1770.0,0.0,-0.6909830056250525,0.9510565162951536,-1.8090169943749648,0.5877852522924731,-1.8090169943749477,-0.5877852522924731,-0.6909830056250632,-0.9510565162951536,5809225045453884274
177.5,10.688779163215974,1775.0,0.0,-22.395121628746526,19.641671727636467,0.8541019662496687,-12.07370842466536,51.39512162874653,6.261368200622473,-5.854101966249697,-44.263140025038496,-7142110899055971572
180.6,11.612062693595828,1806.0,0.0,-34.73200266812189,1.76335575687742,21.36474508437575,40.85494137330148,31.232002668121893,2.85316954888546,38.13525491562422,-29.9520243954244,-3980740076135825538
177.1,0.5385164807134505,1771.0,0.0,-1.1909830056250523,0.5877852522924731,0.309016994374911,0.9510565162951536,-2.3090169943749475,0.9510565162951536,-0.8090169943749395,0.5877852522924731,-7844842925185628381
178.1,11.26454615153225,1781.0,0.0,-28.05824058937116,27.494882259982543,-1.600813061875611,0.8450553900231884,53.55824058937116,-23.564410654834905,-13.899186938124418,-20.506971531354715,-5452517986730896848
177.8,9.4847245611035,1778.0,0.0,-16.568883707497264,-15.30266097329936,8.791796067500666,20.665973220762663,41.568883707497264,2.885925698326382,22.20820393249936,32.48719056549397,2072253562831808565
177.4,0.66332495807108,1774.0,0.0,1.118033988749895,2.265384296592988,0.1180339887499348,0.3632712640026804,-1.118033988749895,-2.714412273172573,-2.1180339887499064,1.5388417685876266,-4268679288417032694
178.8,10.283968105745954,1788.0,0.0,33.38854381999832,-15.711200122488828,-11.534441853748636,1.9878697451672125,-2.3885438199983184,-57.32066111543992,17.534441853748636,-5.343067833768241,-8482045998984330293
177.0,0.7745966692414834,1770.0,0.0,-1.8090169943749477,2.48989828488278,-2.927050983124841,-2.8531695488854605,-0.6909830056250525,-0.2245139882897926,0.4270509831248414,-1.7633557568774194,5549617937786174636
180.8,5.344155686354955,1808.0,0.0,-5.118033988749894,29.964536131170263,-11.736067977499784,-4.44501188060907,-2.881966011250105,3.8244704788756767,-7.263932022500216,-11.947462884698332,4540492095059571726
177.1,0.5385164807134505,1771.0,0.0,0.3090169943749474,-0.9510565162951536,1.4270509831247873,2.48989828488278,-0.8090169943749475,0.5877852522924731,-1.927050983124844,0.2245139882897927,-924414543788291981
178.8,14.420818284688288,1788.0,0.0,41.92956348249516,-17.376287431043476,52.53444185374864,21.352026921377902,-60.92956348249516,-8.975780473795044,23.465558146251364,-19.661916141331524,-212661926108164167
176.6,0.8,1766.0,0.0,-3.427050983124842,-0.5877852522924731,-3.3090169943749466,0.9510565162951536,-0.0729490168751578,-0.9510565162951536,-2.190983005625053,0.5877852522924731,-8393075199782134725
177.4,0.6633249580710799,1774.0,0.0,-1.3090169943749477,-2.8531695488854605,0.8090169943748924,1.314327780297834,-0.1909830056250525,1.7633557568774192,-0.3090169943749492,2.1266270208801,510201981964757162
